/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    time_elapsed         | 1355         |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0005650988 |
|    clip_fraction        | 0.00138      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 5730         |
|    policy_gradient_loss | -0.000885    |
|    std                  | 1.24         |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -804         |
| time/                   |              |
|    fps                  | 3118         |
|    iterations           | 517          |
|    time_elapsed         | 1358         |
|    total_timesteps      | 4235264      |
| train/                  |              |
|    approx_kl            | 0.0040496048 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.67         |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.24         |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -787         |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 518          |
|    time_elapsed         | 1360         |
|    total_timesteps      | 4243456      |
| train/                  |              |
|    approx_kl            | 0.0030990872 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.43         |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.000245    |
|    std                  | 1.24         |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -851         |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 519          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 4251648      |
| train/                  |              |
|    approx_kl            | 0.0037884195 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 5760         |
|    policy_gradient_loss | -1.64e-05    |
|    std                  | 1.23         |
|    value_loss           | 23.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -833          |
| time/                   |               |
|    fps                  | 3120          |
|    iterations           | 520           |
|    time_elapsed         | 1365          |
|    total_timesteps      | 4259840       |
| train/                  |               |
|    approx_kl            | 0.00017717984 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 44.4          |
|    n_updates            | 5770          |
|    policy_gradient_loss | -0.000898     |
|    std                  | 1.23          |
|    value_loss           | 76.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -816          |
| time/                   |               |
|    fps                  | 3120          |
|    iterations           | 521           |
|    time_elapsed         | 1367          |
|    total_timesteps      | 4268032       |
| train/                  |               |
|    approx_kl            | 0.00013367418 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.89          |
|    n_updates            | 5780          |
|    policy_gradient_loss | -5.25e-05     |
|    std                  | 1.24          |
|    value_loss           | 53.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -828          |
| time/                   |               |
|    fps                  | 3121          |
|    iterations           | 522           |
|    time_elapsed         | 1369          |
|    total_timesteps      | 4276224       |
| train/                  |               |
|    approx_kl            | 0.00024609838 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 21.1          |
|    n_updates            | 5790          |
|    policy_gradient_loss | -0.000331     |
|    std                  | 1.24          |
|    value_loss           | 123           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -896         |
| time/                   |              |
|    fps                  | 3122         |
|    iterations           | 523          |
|    time_elapsed         | 1372         |
|    total_timesteps      | 4284416      |
| train/                  |              |
|    approx_kl            | 0.0026122043 |
|    clip_fraction        | 0.00975      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 5800         |
|    policy_gradient_loss | 0.000208     |
|    std                  | 1.26         |
|    value_loss           | 6.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -889         |
| time/                   |              |
|    fps                  | 3123         |
|    iterations           | 524          |
|    time_elapsed         | 1374         |
|    total_timesteps      | 4292608      |
| train/                  |              |
|    approx_kl            | 0.0016321418 |
|    clip_fraction        | 0.00267      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.000987    |
|    std                  | 1.26         |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -897         |
| time/                   |              |
|    fps                  | 3124         |
|    iterations           | 525          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 4300800      |
| train/                  |              |
|    approx_kl            | 0.0004921281 |
|    clip_fraction        | 0.00135      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.000856    |
|    std                  | 1.27         |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -875         |
| time/                   |              |
|    fps                  | 3125         |
|    iterations           | 526          |
|    time_elapsed         | 1378         |
|    total_timesteps      | 4308992      |
| train/                  |              |
|    approx_kl            | 0.0040612807 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 5830         |
|    policy_gradient_loss | 0.000162     |
|    std                  | 1.27         |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 3125         |
|    iterations           | 527          |
|    time_elapsed         | 1381         |
|    total_timesteps      | 4317184      |
| train/                  |              |
|    approx_kl            | 0.0017012013 |
|    clip_fraction        | 0.00803      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00011     |
|    std                  | 1.26         |
|    value_loss           | 25.4         |
------------------------------------------
Eval num_timesteps=4320000, episode_reward=-1114.50 +/- 888.80
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.11e+03    |
| time/                   |              |
|    total_timesteps      | 4320000      |
| train/                  |              |
|    approx_kl            | 0.0008427261 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.000372    |
|    std                  | 1.27         |
|    value_loss           | 173          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -816     |
| time/              |          |
|    fps             | 3114     |
|    iterations      | 528      |
|    time_elapsed    | 1388     |
|    total_timesteps | 4325376  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -785         |
| time/                   |              |
|    fps                  | 3115         |
|    iterations           | 529          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 4333568      |
| train/                  |              |
|    approx_kl            | 0.0034082383 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.65         |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.000219    |
|    std                  | 1.27         |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -785         |
| time/                   |              |
|    fps                  | 3115         |
|    iterations           | 530          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 4341760      |
| train/                  |              |
|    approx_kl            | 0.0020354413 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.000449    |
|    std                  | 1.26         |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -806         |
| time/                   |              |
|    fps                  | 3116         |
|    iterations           | 531          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 4349952      |
| train/                  |              |
|    approx_kl            | 0.0018668754 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.000135    |
|    std                  | 1.27         |
|    value_loss           | 13.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -810          |
| time/                   |               |
|    fps                  | 3117          |
|    iterations           | 532           |
|    time_elapsed         | 1398          |
|    total_timesteps      | 4358144       |
| train/                  |               |
|    approx_kl            | 0.00037070987 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | 19            |
|    n_updates            | 5890          |
|    policy_gradient_loss | -0.000293     |
|    std                  | 1.27          |
|    value_loss           | 47.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -792         |
| time/                   |              |
|    fps                  | 3118         |
|    iterations           | 533          |
|    time_elapsed         | 1400         |
|    total_timesteps      | 4366336      |
| train/                  |              |
|    approx_kl            | 0.0003630274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.03         |
|    n_updates            | 5900         |
|    policy_gradient_loss | -5.51e-05    |
|    std                  | 1.27         |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -789         |
| time/                   |              |
|    fps                  | 3118         |
|    iterations           | 534          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 4374528      |
| train/                  |              |
|    approx_kl            | 0.0008674288 |
|    clip_fraction        | 0.00314      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.28         |
|    value_loss           | 67.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -807         |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 535          |
|    time_elapsed         | 1404         |
|    total_timesteps      | 4382720      |
| train/                  |              |
|    approx_kl            | 0.0043469057 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.787        |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.000702    |
|    std                  | 1.27         |
|    value_loss           | 37.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -778         |
| time/                   |              |
|    fps                  | 3120         |
|    iterations           | 536          |
|    time_elapsed         | 1407         |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0006323715 |
|    clip_fraction        | 0.00133      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.000106    |
|    std                  | 1.27         |
|    value_loss           | 142          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -778          |
| time/                   |               |
|    fps                  | 3120          |
|    iterations           | 537           |
|    time_elapsed         | 1409          |
|    total_timesteps      | 4399104       |
| train/                  |               |
|    approx_kl            | 0.00017618034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.22          |
|    n_updates            | 5940          |
|    policy_gradient_loss | 3.61e-05      |
|    std                  | 1.26          |
|    value_loss           | 51            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -781        |
| time/                   |             |
|    fps                  | 3121        |
|    iterations           | 538         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 4407296     |
| train/                  |             |
|    approx_kl            | 0.001595633 |
|    clip_fraction        | 0.00919     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.000892   |
|    std                  | 1.28        |
|    value_loss           | 5.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -803         |
| time/                   |              |
|    fps                  | 3122         |
|    iterations           | 539          |
|    time_elapsed         | 1414         |
|    total_timesteps      | 4415488      |
| train/                  |              |
|    approx_kl            | 0.0013387008 |
|    clip_fraction        | 0.00959      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01         |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.000437    |
|    std                  | 1.27         |
|    value_loss           | 56.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -825         |
| time/                   |              |
|    fps                  | 3122         |
|    iterations           | 540          |
|    time_elapsed         | 1416         |
|    total_timesteps      | 4423680      |
| train/                  |              |
|    approx_kl            | 0.0008219388 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1.28         |
|    value_loss           | 45.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -782          |
| time/                   |               |
|    fps                  | 3123          |
|    iterations           | 541           |
|    time_elapsed         | 1418          |
|    total_timesteps      | 4431872       |
| train/                  |               |
|    approx_kl            | 0.00023687762 |
|    clip_fraction        | 0.00153       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92          |
|    n_updates            | 5980          |
|    policy_gradient_loss | -0.00077      |
|    std                  | 1.28          |
|    value_loss           | 29            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -791         |
| time/                   |              |
|    fps                  | 3124         |
|    iterations           | 542          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 4440064      |
| train/                  |              |
|    approx_kl            | 0.0044195666 |
|    clip_fraction        | 0.00377      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 5990         |
|    policy_gradient_loss | -9.44e-05    |
|    std                  | 1.27         |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -760         |
| time/                   |              |
|    fps                  | 3124         |
|    iterations           | 543          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 4448256      |
| train/                  |              |
|    approx_kl            | 0.0015757943 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.000441    |
|    std                  | 1.29         |
|    value_loss           | 4.61         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -775          |
| time/                   |               |
|    fps                  | 3125          |
|    iterations           | 544           |
|    time_elapsed         | 1425          |
|    total_timesteps      | 4456448       |
| train/                  |               |
|    approx_kl            | 0.00051258015 |
|    clip_fraction        | 0.00167       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 30.3          |
|    n_updates            | 6010          |
|    policy_gradient_loss | -8.08e-05     |
|    std                  | 1.3           |
|    value_loss           | 78.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -820         |
| time/                   |              |
|    fps                  | 3126         |
|    iterations           | 545          |
|    time_elapsed         | 1428         |
|    total_timesteps      | 4464640      |
| train/                  |              |
|    approx_kl            | 0.0043384177 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.000808    |
|    std                  | 1.3          |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -804        |
| time/                   |             |
|    fps                  | 3126        |
|    iterations           | 546         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.008124039 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1.3         |
|    value_loss           | 13          |
-----------------------------------------
Eval num_timesteps=4480000, episode_reward=-1088.51 +/- 594.34
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.09e+03    |
| time/                   |              |
|    total_timesteps      | 4480000      |
| train/                  |              |
|    approx_kl            | 0.0027658031 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.9         |
|    n_updates            | 6040         |
|    policy_gradient_loss | -0.000874    |
|    std                  | 1.31         |
|    value_loss           | 135          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 983      |
|    ep_rew_mean     | -779     |
| time/              |          |
|    fps             | 3115     |
|    iterations      | 547      |
|    time_elapsed    | 1438     |
|    total_timesteps | 4481024  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -787       |
| time/                   |            |
|    fps                  | 3115       |
|    iterations           | 548        |
|    time_elapsed         | 1440       |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.00213573 |
|    clip_fraction        | 0.000647   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 192        |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.00053   |
|    std                  | 1.31       |
|    value_loss           | 351        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -788        |
| time/                   |             |
|    fps                  | 3116        |
|    iterations           | 549         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 4497408     |
| train/                  |             |
|    approx_kl            | 0.004807682 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.000333   |
|    std                  | 1.32        |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 3116         |
|    iterations           | 550          |
|    time_elapsed         | 1445         |
|    total_timesteps      | 4505600      |
| train/                  |              |
|    approx_kl            | 0.0041691824 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.538        |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.000209    |
|    std                  | 1.29         |
|    value_loss           | 1.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -846          |
| time/                   |               |
|    fps                  | 3117          |
|    iterations           | 551           |
|    time_elapsed         | 1447          |
|    total_timesteps      | 4513792       |
| train/                  |               |
|    approx_kl            | 0.00052719936 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 23.6          |
|    n_updates            | 6080          |
|    policy_gradient_loss | -8.89e-05     |
|    std                  | 1.3           |
|    value_loss           | 74.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -880        |
| time/                   |             |
|    fps                  | 3118        |
|    iterations           | 552         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.000445024 |
|    clip_fraction        | 0.00033     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.000838   |
|    std                  | 1.3         |
|    value_loss           | 44.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -895         |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 553          |
|    time_elapsed         | 1452         |
|    total_timesteps      | 4530176      |
| train/                  |              |
|    approx_kl            | 9.923641e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 6100         |
|    policy_gradient_loss | 1.06e-05     |
|    std                  | 1.3          |
|    value_loss           | 89.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -884         |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 554          |
|    time_elapsed         | 1454         |
|    total_timesteps      | 4538368      |
| train/                  |              |
|    approx_kl            | 0.0033151344 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.000669    |
|    std                  | 1.29         |
|    value_loss           | 33.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 974           |
|    ep_rew_mean          | -922          |
| time/                   |               |
|    fps                  | 3120          |
|    iterations           | 555           |
|    time_elapsed         | 1457          |
|    total_timesteps      | 4546560       |
| train/                  |               |
|    approx_kl            | 0.00017213865 |
|    clip_fraction        | 6.1e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 25.8          |
|    n_updates            | 6120          |
|    policy_gradient_loss | -8.91e-05     |
|    std                  | 1.29          |
|    value_loss           | 202           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -913          |
| time/                   |               |
|    fps                  | 3121          |
|    iterations           | 556           |
|    time_elapsed         | 1459          |
|    total_timesteps      | 4554752       |
| train/                  |               |
|    approx_kl            | 3.4825956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 44.4          |
|    n_updates            | 6130          |
|    policy_gradient_loss | -9.87e-05     |
|    std                  | 1.29          |
|    value_loss           | 715           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -950          |
| time/                   |               |
|    fps                  | 3121          |
|    iterations           | 557           |
|    time_elapsed         | 1461          |
|    total_timesteps      | 4562944       |
| train/                  |               |
|    approx_kl            | 0.00081254443 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 195           |
|    n_updates            | 6140          |
|    policy_gradient_loss | -4.05e-05     |
|    std                  | 1.3           |
|    value_loss           | 208           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -905         |
| time/                   |              |
|    fps                  | 3122         |
|    iterations           | 558          |
