/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    std                  | 0.602        |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 3497         |
|    iterations           | 251          |
|    time_elapsed         | 587          |
|    total_timesteps      | 2056192      |
| train/                  |              |
|    approx_kl            | 0.0015908678 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 2500         |
|    policy_gradient_loss | 0.00024      |
|    std                  | 0.596        |
|    value_loss           | 0.411        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 252          |
|    time_elapsed         | 589          |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 0.0046649636 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.201        |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.6          |
|    value_loss           | 0.437        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.8        |
| time/                   |              |
|    fps                  | 3501         |
|    iterations           | 253          |
|    time_elapsed         | 591          |
|    total_timesteps      | 2072576      |
| train/                  |              |
|    approx_kl            | 0.0029382706 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.603        |
|    value_loss           | 0.81         |
------------------------------------------
Eval num_timesteps=2080000, episode_reward=-652.38 +/- 710.95
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -652         |
| time/                   |              |
|    total_timesteps      | 2080000      |
| train/                  |              |
|    approx_kl            | 0.0019097966 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.607        |
|    value_loss           | 0.806        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -85.4    |
| time/              |          |
|    fps             | 3470     |
|    iterations      | 254      |
|    time_elapsed    | 599      |
|    total_timesteps | 2080768  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.4        |
| time/                   |              |
|    fps                  | 3472         |
|    iterations           | 255          |
|    time_elapsed         | 601          |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 0.0015492869 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.923       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.000867    |
|    std                  | 0.612        |
|    value_loss           | 0.562        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.8        |
| time/                   |              |
|    fps                  | 3474         |
|    iterations           | 256          |
|    time_elapsed         | 603          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0035185541 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.613        |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.1        |
| time/                   |              |
|    fps                  | 3475         |
|    iterations           | 257          |
|    time_elapsed         | 605          |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0015893581 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000342    |
|    std                  | 0.61         |
|    value_loss           | 0.451        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -86.5        |
| time/                   |              |
|    fps                  | 3477         |
|    iterations           | 258          |
|    time_elapsed         | 607          |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0042499094 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.611        |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -93.8        |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 259          |
|    time_elapsed         | 609          |
|    total_timesteps      | 2121728      |
| train/                  |              |
|    approx_kl            | 0.0013944097 |
|    clip_fraction        | 0.00795      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.213        |
|    n_updates            | 2580         |
|    policy_gradient_loss | 0.000295     |
|    std                  | 0.612        |
|    value_loss           | 0.783        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -93.2       |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 260         |
|    time_elapsed         | 611         |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.002396117 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.612       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 3482        |
|    iterations           | 261         |
|    time_elapsed         | 613         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.004288551 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.614       |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 262          |
|    time_elapsed         | 615          |
|    total_timesteps      | 2146304      |
| train/                  |              |
|    approx_kl            | 0.0006085541 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 2610         |
|    policy_gradient_loss | -7.98e-05    |
|    std                  | 0.614        |
|    value_loss           | 467          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 263          |
|    time_elapsed         | 618          |
|    total_timesteps      | 2154496      |
| train/                  |              |
|    approx_kl            | 0.0076765427 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.000318    |
|    std                  | 0.612        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 264          |
|    time_elapsed         | 620          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0044475617 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.615        |
|    value_loss           | 4.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3489         |
|    iterations           | 265          |
|    time_elapsed         | 622          |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0030585665 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.000754    |
|    std                  | 0.615        |
|    value_loss           | 235          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3490         |
|    iterations           | 266          |
|    time_elapsed         | 624          |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0026983898 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.506        |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.612        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 3491        |
|    iterations           | 267         |
|    time_elapsed         | 626         |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.004881127 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.000481    |
|    std                  | 0.609       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3492         |
|    iterations           | 268          |
|    time_elapsed         | 628          |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0021267906 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.356        |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.615        |
|    value_loss           | 0.737        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3493         |
|    iterations           | 269          |
|    time_elapsed         | 630          |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0030493226 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.17         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -8.21e-05    |
|    std                  | 0.62         |
|    value_loss           | 0.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 3495         |
|    iterations           | 270          |
|    time_elapsed         | 632          |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0028143793 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 2690         |
|    policy_gradient_loss | 6.49e-05     |
|    std                  | 0.619        |
|    value_loss           | 1.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 3496         |
|    iterations           | 271          |
|    time_elapsed         | 634          |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0013969836 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.000593    |
|    std                  | 0.618        |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 3497         |
|    iterations           | 272          |
|    time_elapsed         | 637          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0015523117 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.558        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.000521    |
|    std                  | 0.617        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 273          |
|    time_elapsed         | 639          |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0032462198 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.849        |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00058     |
|    std                  | 0.624        |
|    value_loss           | 1.01         |
------------------------------------------
Eval num_timesteps=2240000, episode_reward=-1084.30 +/- 910.46
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.08e+03    |
| time/                   |              |
|    total_timesteps      | 2240000      |
| train/                  |              |
|    approx_kl            | 0.0053634774 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.625        |
|    value_loss           | 0.446        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 992      |
|    ep_rew_mean     | -96      |
| time/              |          |
|    fps             | 3471     |
|    iterations      | 274      |
|    time_elapsed    | 646      |
|    total_timesteps | 2244608  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -94.9        |
| time/                   |              |
|    fps                  | 3472         |
|    iterations           | 275          |
|    time_elapsed         | 648          |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0024178699 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.447        |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.633        |
|    value_loss           | 0.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 3473        |
|    iterations           | 276         |
|    time_elapsed         | 650         |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.002694765 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -8.41e-05   |
|    std                  | 0.635       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 3475        |
|    iterations           | 277         |
|    time_elapsed         | 652         |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.002006164 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.000975   |
|    std                  | 0.63        |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.8        |
| time/                   |              |
|    fps                  | 3476         |
|    iterations           | 278          |
|    time_elapsed         | 655          |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0031153755 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.631        |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.8        |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 279          |
|    time_elapsed         | 657          |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0013961623 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.000426    |
|    std                  | 0.63         |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.8        |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 280          |
|    time_elapsed         | 659          |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0014726461 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.629        |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.2        |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 281          |
|    time_elapsed         | 661          |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0017774526 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 2800         |
|    policy_gradient_loss | 3.07e-05     |
|    std                  | 0.632        |
|    value_loss           | 0.845        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -88.6       |
| time/                   |             |
|    fps                  | 3482        |
|    iterations           | 282         |
|    time_elapsed         | 663         |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.002465236 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.000132    |
|    std                  | 0.633       |
|    value_loss           | 0.417       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 283          |
|    time_elapsed         | 665          |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0013287107 |
|    clip_fraction        | 0.0095       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.634        |
|    value_loss           | 0.656        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -93          |
| time/                   |              |
|    fps                  | 3485         |
|    iterations           | 284          |
|    time_elapsed         | 667          |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0005208391 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.633        |
|    value_loss           | 0.657        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.2        |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 285          |
|    time_elapsed         | 669          |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0014065667 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.000655    |
|    std                  | 0.634        |
|    value_loss           | 0.847        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 286          |
|    time_elapsed         | 671          |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0011491701 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 2850         |
|    policy_gradient_loss | -4.93e-05    |
|    std                  | 0.634        |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.9        |
| time/                   |              |
|    fps                  | 3489         |
|    iterations           | 287          |
|    time_elapsed         | 673          |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0035986705 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.643        |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.639        |
|    value_loss           | 0.983        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 288         |
|    time_elapsed         | 676         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.002515288 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.633       |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 3490        |
|    iterations           | 289         |
|    time_elapsed         | 678         |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.002998391 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.636       |
|    value_loss           | 0.824       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 3491         |
|    iterations           | 290          |
|    time_elapsed         | 680          |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0036764492 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000622    |
|    std                  | 0.645        |
|    value_loss           | 0.669        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.7        |
| time/                   |              |
|    fps                  | 3492         |
|    iterations           | 291          |
|    time_elapsed         | 682          |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0015217762 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.653        |
|    value_loss           | 0.889        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.3        |
| time/                   |              |
|    fps                  | 3493         |
|    iterations           | 292          |
|    time_elapsed         | 684          |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0023927058 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00144     |
